,Id,Name,Location,Rating,Price,Zipcode,Pickup,Delivery,Reservation,Review Count,Categories,Status
0,uazg6WhYVOw3jhWCG_MDBg,Sup Thai Kitchen,178-19 Union Tpke,4.5,$$,11366,True,True,False,374,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'noodles', 'title': 'Noodles'}]",False
1,cegA4jf16vEt7NCQ7cpu2w,Kin'd,192-03 Union Tpke,4.5,$$,11366,True,True,False,768,"[{'alias': 'thai', 'title': 'Thai'}]",False
2,0L03onqNwxWLrbb_FCK79A,SriPraPhai Thai Restaurant,64-13 39th Ave,4.0,$$,11377,False,False,False,2380,"[{'alias': 'thai', 'title': 'Thai'}]",False
3,gr3wUszE1972q0GBkmwEXQ,Bangkok Cuisine,10718 70th Rd,4.0,$$,11375,True,True,False,421,"[{'alias': 'thai', 'title': 'Thai'}]",False
4,jMb34zhfkqoW866F10hf1Q,Grace Thai Restaurant,5617 Junction Blvd,4.5,,11373,True,True,False,52,"[{'alias': 'thai', 'title': 'Thai'}]",False
5,1ubEg-rrSE8IWXl6lJzIGw,Nur Thai,63-32 Woodhaven Blvd,4.0,$$,11374,True,True,False,561,"[{'alias': 'thai', 'title': 'Thai'}]",False
6,3GMHPnrkFAcqffw3T7JSdQ,Kitchen 79,37-70 79th St,4.5,$$,11372,True,True,False,629,"[{'alias': 'thai', 'title': 'Thai'}]",False
7,-YazuZbXAM_NOny8LpLQpQ,BKNY Thai Restaurant,47-11 Francis Lewis Blvd,4.0,$$,11361,False,True,False,1317,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'salad', 'title': 'Salad'}]",False
8,fRO4Fwe5uRAajMcTwLbVkA,Ayada Thai,7708 Woodside Ave,4.0,$$,11373,True,True,False,1224,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",False
9,1E7lCNaRAM1Da0vkt5rcvw,Thai Mission,70-11 Grand Ave,5.0,,11378,True,True,False,35,"[{'alias': 'thai', 'title': 'Thai'}]",False
10,OVAV0k2O1kqeuRFyt95qzg,Ma Kin,7419 Metropolitan Ave,4.5,,11379,True,True,False,92,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'noodles', 'title': 'Noodles'}]",False
11,a-Bq_yXFVk2PptoWpmry3w,Pye Boat Noodle,35-13 Broadway,4.5,$$,11106,False,True,False,838,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'noodles', 'title': 'Noodles'}]",False
12,oNN202L_XcNM-tuDHlgkfg,Boon Chu Thai Place,83-18 Broadway,4.0,$,11373,True,True,False,313,"[{'alias': 'thai', 'title': 'Thai'}]",False
13,hA5QUlrSjpxMZ90Kof0bgA,Khao Kang,7620 Woodside Ave,4.0,$,11373,True,True,False,244,"[{'alias': 'thai', 'title': 'Thai'}]",False
14,PPQSf_1JWkbjFHi1S0nSNA,Lamoon,8140 Broadway,4.5,$$,11373,True,True,False,268,"[{'alias': 'thai', 'title': 'Thai'}]",False
15,Ve_iFpnhL8zN789ZL2jnxQ,UThai,63-55 Wetherole St,4.0,$,11374,True,True,False,219,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'noodles', 'title': 'Noodles'}]",False
16,STx4mlpKJVrjd6eZu4yDIw,Heng Thai,23-06 Jackson Ave,4.5,,11101,True,True,False,11,"[{'alias': 'thai', 'title': 'Thai'}]",False
17,tVB11pOiDhPWlt_o6ylMNg,Enthaice Thai Kitchen,33-20 31st Ave,4.0,$$,11106,True,True,False,696,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]",False
18,inftQdKaEEiqQ323AlomXg,Dek Sen,8608 Whitney Ave,4.0,$$,11373,True,True,False,278,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'noodles', 'title': 'Noodles'}]",False
19,5pzc2GdvdmqiLRSdjHnnKw,Bangkok Avenue,253-21 Northern Blvd,5.0,$$,11362,True,True,False,87,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'noodles', 'title': 'Noodles'}]",False
20,1svF14BUYt_Wc0XA3nMxdw,Cha Lom Thai,33-47 Francis Lewis Blvd,4.5,$$,11358,True,True,False,59,"[{'alias': 'thai', 'title': 'Thai'}]",False
21,CpY77cDN1KS5EdiXMmWovw,House of Thai,2501 40th Ave,4.0,$$,11101,True,True,False,301,"[{'alias': 'thai', 'title': 'Thai'}]",False
22,a23bfZBVjIhV32Em4hKHAA,The Buffs,1313 40th Ave,4.5,$$,11101,True,True,False,106,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'ramen', 'title': 'Ramen'}]",False
23,PyaeHq_UAu6nazGiy0XAnw,Ginger and Lemongrass,1253 150th St,4.0,$$,11357,True,True,False,802,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'thai', 'title': 'Thai'}]",False
24,yCJHIM-PWl54K53ACOpoNg,Hug Esan,77-16 Woodside Ave,4.5,$$,11373,True,True,False,169,"[{'alias': 'thai', 'title': 'Thai'}]",False
25,m2_ZNFos5ugAwe8ft8eaEw,Eim Khao Mun Kai Elmhurst,81-32 Broadway,4.5,$,11373,False,False,False,456,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'hainan', 'title': 'Hainan'}]",False
26,kXuubLd6s3GidpqU3psPdw,Chao Thai,8503 Whitney Ave,4.0,$$,11373,True,True,False,379,"[{'alias': 'thai', 'title': 'Thai'}]",False
27,a5H9p1B6m6WPVjakPylvdA,Spicy Shallot,7701 Woodside Ave,4.0,$$,11373,True,True,False,634,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'bars', 'title': 'Bars'}]",False
28,zRQNaDUoWTInc2tqndSJVA,Thai 101,39-15 Bell Blvd,3.5,$$,11361,True,True,False,307,"[{'alias': 'thai', 'title': 'Thai'}]",False
29,rehmlZmUNL2AthW-VTXJJQ,Tasty Thai,72-04 Forest Ave,4.0,$,11385,True,True,False,87,"[{'alias': 'thai', 'title': 'Thai'}]",False
30,YMcDo3UccCPvIJrQ5Yt9Yw,Chám Thai Cuisine,881 Woodward Ave,3.5,$$,11385,True,True,False,48,"[{'alias': 'thai', 'title': 'Thai'}]",False
31,OR9oqAJW-U5ZnqhwH12Nuw,Khao Nom,42-06 77th St,4.5,$$,11373,True,True,False,116,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",False
32,wEawMdWT7UtZjEmmMTBiGA,Saranrom Thai,8110 Broadway,4.5,,11373,True,True,False,33,"[{'alias': 'thai', 'title': 'Thai'}]",False
33,toykv8K0yg8qtvZSXRQ5bg,Pochana Thai Kitchen,33-16 30th Ave,4.0,$$,11103,True,True,False,193,"[{'alias': 'thai', 'title': 'Thai'}]",False
34,dnCRiUZWgu5ZI4Q-Z-az6Q,Thai Diva Cuisine,45-53 46th St,4.0,$$,11377,True,True,False,140,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'soup', 'title': 'Soup'}]",False
35,ipxeCjihDqXTMkuPe-CQ4A,Arunee Thai,78-23 37th Ave,4.0,$$,11372,True,True,False,317,"[{'alias': 'thai', 'title': 'Thai'}]",False
36,Eyn7hQENF8R9DrBwBHO6lQ,Pata Cafe,5614 Van Horn St,4.5,$$,11373,True,True,False,73,"[{'alias': 'bubbletea', 'title': 'Bubble Tea'}, {'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'thai', 'title': 'Thai'}]",False
37,1wdJ1vJR_Z1vJebQGlZU3Q,Krung Tep Thai Bistro,23 S Middle Neck Rd,4.0,$$,11021,True,True,False,223,"[{'alias': 'thai', 'title': 'Thai'}]",False
38,JX5QkNfMd-jP-Nz5iQ_QeA,Thai Nara Halal Restaurant,64-02 35th Ave,4.5,$$,11377,True,True,False,50,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'halal', 'title': 'Halal'}]",False
39,2ZBEE_MJeRdLD1NLiNTnCQ,Thailand's Center Point,63-19 39th Ave,4.0,$$,11377,True,True,False,196,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'seafood', 'title': 'Seafood'}]",False
40,ET4xGd-SQ6gs9lce4xVpQg,Tum Thai Cuisine,274 Merrick Rd,4.5,$$,11570,False,True,False,643,"[{'alias': 'thai', 'title': 'Thai'}]",False
41,nu239sXQUGjcGFhZ3AdJmQ,Erawan Thai Cuisine,4231 Bell Blvd,3.5,$$,11361,True,True,False,346,"[{'alias': 'thai', 'title': 'Thai'}]",False
42,2pJ782hnKTK0MWbc0H7EDw,Ditmars Thai,35-13 Ditmars Blvd,5.0,,11105,True,True,False,12,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'noodles', 'title': 'Noodles'}]",False
43,QWskQ2QpR8bmza2FRFziOQ,Asian Fortune Restaurant,103-35 Queens Blvd,4.0,$$,11375,True,True,False,115,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'thai', 'title': 'Thai'}]",False
44,khvnn7cpiYSpe80ue5YLvg,Ddee Thai,42-06 30th Ave,4.5,$$,11103,True,True,False,37,"[{'alias': 'thai', 'title': 'Thai'}]",False
45,MxMWPaC30sRkPKit_Omz2A,Khun Noo Thai Noodle House,51-20 Skillman Ave,4.5,,11377,True,True,False,51,"[{'alias': 'thai', 'title': 'Thai'}]",False
46,YIgBb6jb_KV0-nbYZ1oPig,BARN NA THAI,6402 Fresh Pond Rd,4.5,,11385,True,True,False,16,"[{'alias': 'thai', 'title': 'Thai'}]",False
47,SkYcO8FaqYgoP-66g58OMw,Thai Pot,103-07 Queens Blvd,3.0,$$,11375,True,True,False,247,"[{'alias': 'thai', 'title': 'Thai'}]",False
48,qrydcGQpeDP_1oFvx3qOeg,Somtum Der,85 Ave A,4.0,$$,10009,True,True,False,753,"[{'alias': 'thai', 'title': 'Thai'}]",False
49,D-gd1Gb_Nmc2MN6G0KANMg,San Aroy Thai Kitchen,2906 23rd Ave,4.0,$$,11105,True,True,False,115,"[{'alias': 'thai', 'title': 'Thai'}]",False
,Id,Name,Location,Rating,Price,Zipcode,Pickup,Delivery,Reservation,Review Count,Categories,Status
0,zENn0_yDJEdLoHyivXb2xw,Black Thai,81-16 Northern Blvd,4.0,$$,11372,True,True,False,290,"[{'alias': 'thai', 'title': 'Thai'}]",False
1,bjf8vmAIrdPo1aHoaYPkBw,Sweet Basil,39-28 61st St,4.0,$$,11377,True,True,False,145,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'noodles', 'title': 'Noodles'}]",False
2,cmssS5DPbF6Yv-EJdKVm_w,Khantong Thai Kitchen,57-17 Roosevelt Ave,4.5,,11377,True,True,False,12,"[{'alias': 'thai', 'title': 'Thai'}]",False
3,RSZITLOyKCsvCKLJNiE3Hg,Thai House Cuisine,116-03 Metropolitan Ave,3.5,$$,11418,True,True,False,56,"[{'alias': 'thai', 'title': 'Thai'}]",False
4,shHhP5lfZwrAYFL3K04_lg,Hero Thai-Izakaya,34-16 Broadway,4.0,$$,11106,True,True,False,117,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'ramen', 'title': 'Ramen'}, {'alias': 'izakaya', 'title': 'Izakaya'}]",False
5,B3_K2kUVbYOU0VaLcj_LTw,Thai Villa,5 E 19th St,4.5,$$,10003,True,True,False,3549,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",False
6,8-dc942sz-prIeepAkHLJA,Zenith Thai Restaurant,7002 Fresh Pond Rd,4.0,$$,11385,True,True,False,114,"[{'alias': 'thai', 'title': 'Thai'}]",False
7,9WgsvzaiXNAmmQGD0uQxFQ,Thai Holic,372 Myrtle Ave,4.5,$$,11205,True,True,False,455,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'salad', 'title': 'Salad'}]",False
8,1BJo1JcwYHUuk-UfJLEwUQ,Vera Thai Restaurant,43-01 Queens Blvd,3.0,$$,11104,True,True,False,59,"[{'alias': 'thai', 'title': 'Thai'}]",False
9,9HwsZNvviqdJYzFICHlDcQ,Chingri Restaurant,30-78 Steinway St,4.5,,11103,True,True,False,57,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'halal', 'title': 'Halal'}, {'alias': 'thai', 'title': 'Thai'}]",False
10,HzJP6ICu_Naf5R0swzd-dg,Amina Thai,169-22 Hillside Ave,3.5,$$,11432,True,True,False,152,"[{'alias': 'thai', 'title': 'Thai'}]",False
11,WFx1VcopQGjW7jbERZUUbA,Tommy Thai,85-32 Grand Ave,4.0,$$,11373,True,True,False,153,"[{'alias': 'thai', 'title': 'Thai'}]",False
12,2wxwpJs4ZrgniJH6Cst-bA,Mr. Thai,57-42 Myrtle Ave,4.0,,11385,True,True,False,55,"[{'alias': 'thai', 'title': 'Thai'}]",False
13,mpD_kUFo8POQDLoLgRSfCg,SAGE,299-301 Graham Ave,3.5,$$,11211,True,True,False,607,"[{'alias': 'thai', 'title': 'Thai'}]",False
14,7rTl_d-dqlK5dGG31ogSBg,Nanking,134-07 Rockaway Blvd,4.0,$$,11420,True,True,False,356,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'chinese', 'title': 'Chinese'}]",False
15,yzbIUIeDuSH58WgK32J7Fw,Thonglor Thai Formerly Red Basil Thai Kitchen,3247 Steinway St,4.0,$$,11103,True,True,False,22,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'seafood', 'title': 'Seafood'}]",False
16,SOrQnn_dsHIFpmW5HTCFCw,Ocha Thai Cusine,124-32 Queens Blvd,3.5,$,11415,True,True,False,51,"[{'alias': 'thai', 'title': 'Thai'}]",False
17,A930LBKMD5I6fjwT8QAokQ,Baifern Noodles,78-14 Roosevelt Ave,5.0,,11372,True,True,False,1,"[{'alias': 'thai', 'title': 'Thai'}]",False
18,f7jZvRH-h76F4emzvKytaQ,Tuk Tuk,4906 Vernon Blvd,4.0,$$,11101,False,True,False,697,"[{'alias': 'thai', 'title': 'Thai'}]",False
19,4M-nT45SdA119-lcJg9c9A,Sabay Thai Restaurant,75-19 Broadway,4.0,$$,11373,True,True,False,131,"[{'alias': 'thai', 'title': 'Thai'}]",False
20,SZQqAil4kuXhNCLR7_6khg,Playground Bar & Bistro And Taitoon Thai Karaoke,7130 Roosevelt Ave,4.0,$$,11372,False,False,False,200,"[{'alias': 'karaoke', 'title': 'Karaoke'}, {'alias': 'thai', 'title': 'Thai'}]",False
21,utg1E8cea7vY5VuDyoOthA,Sompong Thai,3709 83rd St,4.0,$$,11372,True,True,False,121,"[{'alias': 'thai', 'title': 'Thai'}]",False
22,kLvz8Erjz296xNC4huUxfQ,Thai Express,136-20 Roosevelt Ave,4.0,$$,11354,True,True,False,36,"[{'alias': 'thai', 'title': 'Thai'}]",False
23,XgiG7K7ubHsj2JJ-c2sXnw,Thai Diner,186 Mott St,4.0,$$,10012,False,True,False,110,"[{'alias': 'thai', 'title': 'Thai'}]",False
24,0gMp5__7rq2csBndxnNtGQ,Star of Siam Thai Kitchen,103-18 Metropolitan Ave,3.0,$$,11375,True,True,False,108,"[{'alias': 'thai', 'title': 'Thai'}]",False
25,n20BmzZ-KGd0RCKcPGRv1A,Klom Klorm,181 Wyckoff Ave,4.5,$$,11237,True,True,False,293,"[{'alias': 'thai', 'title': 'Thai'}]",False
26,mU1ctN2chR3U3__d_Zjcng,Maple Thai Eatery,3602 36th Ave,4.0,,11106,True,True,False,43,"[{'alias': 'thai', 'title': 'Thai'}]",False
27,Tk605KjXVTnXpGkOSuVBaQ,Asian Garden,84-17 Jamaica Ave,4.0,$$,11421,True,True,False,26,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'chinese', 'title': 'Chinese'}]",False
28,W1L0UB1MvlhvkKTF43emSA,Jaew Hon New York,71-30 Roosevelt Ave,4.5,$$,11372,True,True,False,184,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'hotpot', 'title': 'Hot Pot'}]",False
29,_ArDQIKj5qHgmwNnnIaIIg,I Am Thai Restaurant,49-08 43rd Ave,4.0,$$,11377,False,False,False,286,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'vegan', 'title': 'Vegan'}]",False
30,G6qaJ9pIfUbf-uCIFZQ3cg,Khao Ka Moo,8202 45th Ave,4.5,,11373,True,True,False,12,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'foodstands', 'title': 'Food Stands'}]",False
31,sSkLiIMnOBaN-XKwV5r3Cg,Spice,4745 Vernon Blvd,3.0,$$,11101,True,True,False,290,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",False
32,fZhPkKCYGWjEDgRZCNRnfg,Sriprai Honey’s Thai Kitchen,3036 Westchester Ave,4.5,,10461,False,False,False,15,"[{'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}]",False
33,liGIz8CzhyS1udx1aefjng,Williamsburg Thai Cuisine,212 Bedford Ave,4.0,$$,11249,True,True,False,238,"[{'alias': 'thai', 'title': 'Thai'}]",False
34,UO4kyXfdQIlAhM-TRgM9cw,Look By Plant Love House,622 Washington Ave,4.0,$$,11238,True,True,False,329,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'desserts', 'title': 'Desserts'}]",False
35,Io54KD1yQK6M6BQc8WTAeA,Thai Taste,26-36 Jackson Ave,4.5,,11101,False,False,False,12,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'thai', 'title': 'Thai'}]",False
36,3n6i8TwGEIL9KnCCHUyiqA,Sai,95-34 Queens Blvd,5.0,$$,11374,True,True,False,185,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'japanese', 'title': 'Japanese'}]",False
37,MhceeLrM2_3mcKw5EGLY6A,Pure Thai Cookhouse,766 9th Ave,4.0,$$,10019,True,True,False,2566,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]",False
38,rCtsqHtOAOjZ7EUQDFRSbA,Pinto Garden,117 W 10th St,4.0,$$,10011,True,True,False,260,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",False
39,QVWmn5jmy_TPmg0G71Dk5g,Sea,114 N 6th St,3.5,$$,11211,True,True,False,3140,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",False
40,iBfIEBwhBBpM7WqcLlWAbg,Seeda Thai Restaurant,28 N Central Ave,3.5,$$,11580,False,True,False,196,"[{'alias': 'thai', 'title': 'Thai'}]",False
41,2ds0ggRpf35-3UI3c4aBnw,SriPraPhai Thai Restaurant,280 Hillside Ave,3.5,$$,11596,False,True,False,522,"[{'alias': 'thai', 'title': 'Thai'}]",False
42,-OixbLnFLCzQclxCSbUQ8w,Up Thai,1411 2nd Ave,4.5,$$,10021,True,True,False,2382,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",False
43,tk_hI5v8KufzFaIP57_57g,Golden Thai,469 Irving Ave,3.0,$$,11237,True,True,False,96,"[{'alias': 'thai', 'title': 'Thai'}]",False
44,qtRPV9YANKcXU3OzcUUokw,River Thai Food,24 Hilliard Ave,3.5,$$,07020,True,True,False,213,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",False
45,jjJc_CrkB2HodEinB6cWww,LoveMama,174 2nd Ave,4.5,$$,10003,True,True,False,5198,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'malaysian', 'title': 'Malaysian'}, {'alias': 'vietnamese', 'title': 'Vietnamese'}]",False
46,HU7ILuZTmGZ6F_z6ZpHQfw,Thaan,84-22 37th Ave,4.5,,11372,True,True,False,26,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'noodles', 'title': 'Noodles'}]",False
47,VoAuIReq_cPUrFwxbWqG_Q,SalaThai Restaurant,307 Amsterdam Ave,4.5,$$,10023,True,True,False,401,"[{'alias': 'thai', 'title': 'Thai'}]",False
48,w2KbJ8BWrW6NZ0cLg2ASQg,Thai Chic Bistro,1241-1243 Broadway,5.0,,11557,True,True,False,27,"[{'alias': 'thai', 'title': 'Thai'}]",False
49,uVoFnGvcwk2wSNwATtuf8g,Thai Hot Box,1598 3rd Ave,5.0,,10128,True,True,False,9,"[{'alias': 'thai', 'title': 'Thai'}]",False
,Id,Name,Location,Rating,Price,Zipcode,Pickup,Delivery,Reservation,Review Count,Categories,Status
0,NN3mOWF5e_pnR1ArqM2bHQ,OBAO,647 9th Ave,4.0,$$,10036,True,True,False,2638,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",False
