,Id,Name,Location,Rating,Price,Zipcode,Pickup,Delivery,Reservation,Review Count,Categories,Status
1,kiKUF11kNgEnM__P11nrig,Tea Cup Cafe,76-23 Woodside Ave,4.0,$,11377,False,True,False,125,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'thai', 'title': 'Thai'}]",False
2,EjuI8hyZO4jREWj3BTh8gw,Mr Khao Man Gai,,5.0,,11101,False,False,False,22,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'hainan', 'title': 'Hainan'}, {'alias': 'thai', 'title': 'Thai'}]",False
3,Tk605KjXVTnXpGkOSuVBaQ,Asian Garden,84-17 Jamaica Ave,4.0,$$,11421,True,True,False,26,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'chinese', 'title': 'Chinese'}]",False
4,eGIY_25KFspf8KefDQMj-Q,Lan Larb,637 2nd Ave,4.0,$$,10016,True,True,False,305,"[{'alias': 'thai', 'title': 'Thai'}]",False
5,EzyjRrhRpt_NR7wIwqm_Rg,Prik Thai Kitchen,4716 30th Ave,3.5,$,11103,True,True,False,96,"[{'alias': 'thai', 'title': 'Thai'}]",False
6,O1fUmxt3kbV-rnyjBtzAfw,THEP Thai Restaurant,1439 2nd Ave,4.5,$$,10021,True,True,False,1339,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",False
7,coQAQmIKG9dBPA6-RHqJag,CHARM'S,200 8th Ave,4.0,$$,10011,True,True,False,130,"[{'alias': 'thai', 'title': 'Thai'}]",False
8,liZmIO0FqZwslLJfLDkfgw,Wayla,100 Forsyth St,4.5,$$,10002,False,True,False,299,"[{'alias': 'thai', 'title': 'Thai'}]",False
9,Ge9wqsI72Mvk375CPvXurw,Mr. Khao Man Gai,73rd St & Roosevelt Avenue,4.5,,11372,False,False,False,14,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'hainan', 'title': 'Hainan'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}]",False
10,VTNMeipIiyRRenXcRBedpg,HK Food Court 香港美食城,8202 45th Ave,4.0,,11373,False,False,False,102,"[{'alias': 'food_court', 'title': 'Food Court'}, {'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'thai', 'title': 'Thai'}]",False
11,Il1K0hzGEiJgLLBCZCfA1A,P'Noi Thaithai Grocery,76-13 Woodside Ave,4.0,$,11373,False,False,False,29,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'importedfood', 'title': 'Imported Food'}]",False
12,L2ZW-MdvRJ3gM2RIq8STbA,Thai72,128 W 72nd St,4.0,$$,10023,True,True,False,264,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",False
13,CDa0GJZDMPcjvhbx7RbG5Q,Senn Thai Comfort Food,452 Amsterdam Ave,4.0,$$,10024,True,True,False,290,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",False
14,wGFSTTB6b4MHJJUzBnVJeg,Top Thai Greenwich,235 Sullivan St,4.5,$$,10012,True,True,False,1536,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'halal', 'title': 'Halal'}]",False
15,eYcEbX3uZayc0jzd-Hjfqg,Moon Thai Kitchen,438 W 238th St,4.5,,10463,True,True,False,26,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'soup', 'title': 'Soup'}]",False
16,0fjab0vzFgIQ-FKzjFR7JQ,Dannee Thai,433 Dekalb Ave,4.0,$$,11205,True,True,False,155,"[{'alias': 'thai', 'title': 'Thai'}]",False
17,D9g4zcLw26jMaDrBwzpdCA,Chef Papa Vietnamese Kitchen,42-05 162nd St,4.5,,11358,True,True,False,76,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'soup', 'title': 'Soup'}]",False
18,MRzv1MW8M66vkHA8npV9lw,Mekong Thai & Vietnamese Restaurant,15632 Northern Blvd,3.0,$,11354,False,True,False,362,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'vietnamese', 'title': 'Vietnamese'}]",False
19,qnD3XDvYIrFh_FppNH90cA,Thais New York,1750 2nd Ave,4.0,$$,10128,True,True,False,150,"[{'alias': 'thai', 'title': 'Thai'}]",False
20,gBoqjD5MTJuGx65QjAhJGg,Bangkok City,100 Fifth Ave,4.0,$$,10803,True,True,False,156,"[{'alias': 'thai', 'title': 'Thai'}]",False
21,TUoya6mwmxr0Zpr8oZSXlg,Thip Osha,795 Grand St,4.5,$$,11211,True,True,False,81,"[{'alias': 'thai', 'title': 'Thai'}]",False
22,4yKYc9ngosSJ7Lk2LJE4ug,Eagle Thai Cuisine,644 Anderson Ave,4.5,,07010,True,True,False,7,"[{'alias': 'thai', 'title': 'Thai'}]",False
23,Upy5v6_311t1CUV3ru4jQA,Asian Cafe,158-28 Cross Bay Blvd,3.5,,11414,True,True,False,20,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'thai', 'title': 'Thai'}]",False
24,M3ZCg655JBwwuI6xH1Wf_g,The Theo Thai Bistro,621 Hicksville Rd,4.5,,11714,False,False,False,22,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'soup', 'title': 'Soup'}]",False
25,maRGHspk6zuaNn1pk9qgZw,Exhibit Thai Eatery,10 Davison Plz,4.5,$$,11518,True,True,False,89,"[{'alias': 'thai', 'title': 'Thai'}]",False
26,nFszVPUX4tj-oarjfBO0nw,Klong,7 St Marks Pl,4.0,$$,10003,True,True,False,1112,"[{'alias': 'thai', 'title': 'Thai'}]",False
27,S14Ewv4-h0-EtfMeYMbrzg,Eim Dee Thai,279 Bushwick Ave,4.0,,11206,True,True,False,20,"[{'alias': 'thai', 'title': 'Thai'}]",False
28,QJj-f8cpIs81NtlvS_Dc3w,Cafe at Klom Klorm,371 Himrod St,4.5,,11237,True,True,False,35,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cafes', 'title': 'Cafes'}]",False
29,2AcDHuatOFXhqJDedZwGiA,Tung Thong Thai Restaurant,561 W 169th St,3.5,$$,10032,True,True,False,297,"[{'alias': 'thai', 'title': 'Thai'}]",False
30,UkA3V8itzKuBGZ9c7y989w,Jaiya,396 3rd Ave,3.5,$$,10016,True,True,False,825,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",False
31,l_gQf_4NgPMJcx2OkjsMfg,Noods n’ Chill,170 S 3rd St,4.0,$$,11211,True,True,False,77,"[{'alias': 'thai', 'title': 'Thai'}]",False
32,KHdYPT0jUnUGdHGaY73mxg,Sukhumvit 51,224 E 51st St,4.0,$$,10022,True,True,False,753,"[{'alias': 'thai', 'title': 'Thai'}]",False
33,jfnDwWBGK4JoWE5jbeKxSw,Chu-Ros Thai,1590 Lexington Ave,4.5,,10029,True,True,False,90,"[{'alias': 'thai', 'title': 'Thai'}]",False
34,69_uRnB0amB6FbmASCo0-A,Pho Che,193-16 Northern Blvd,4.0,$$,11358,True,True,False,377,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'korean', 'title': 'Korean'}]",False
35,S1yH5vdJh2L2UIb7zJ2OHg,Mito,64-18 108th St,4.0,$$,11375,True,True,True,391,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",False
36,rKeLuHDI3PQZsPSVCEMHtw,Wondee Siam,792 9th Ave,4.0,$$,10019,True,True,False,1028,"[{'alias': 'thai', 'title': 'Thai'}]",False
37,SBy46BviyBKowPjbTjDsHQ,Lantern,101 Montague St,3.5,$$,11201,True,True,False,467,"[{'alias': 'thai', 'title': 'Thai'}]",False
38,f_OiLWqldSmNy1MAvtWlPQ,Cyclo,5-51 47th Ave,4.0,$$,11101,True,True,False,518,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'noodles', 'title': 'Noodles'}]",False
39,T3KK5s1HaPGokXEc5Z8vOg,Zen Fusion Cuisine,79-28 Parsons Blvd,3.5,$$,11366,True,True,False,226,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'japanese', 'title': 'Japanese'}]",False
40,zJ6-ZCrtJA943nsVl2l8gQ,Thai Cuisine,1509 White Plains Rd,3.0,$$,10462,True,True,False,65,"[{'alias': 'thai', 'title': 'Thai'}]",False
41,-Rat_jVuOv_HTYjHqooGzw,Malay Restaurant,13517 40th Rd,4.0,$$,11354,False,True,False,315,"[{'alias': 'malaysian', 'title': 'Malaysian'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'seafood', 'title': 'Seafood'}]",False
42,MD-GiizNpmFbuDIdKGzXnA,Mekong,917 Columbus Ave,4.0,,10025,True,True,False,60,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'vietnamese', 'title': 'Vietnamese'}]",False
43,eHSu9NDWPJ3BvQDmPEJpfQ,Casa Asia,149-45 14th Ave,4.0,$$,11357,True,True,False,228,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'thai', 'title': 'Thai'}]",False
44,URflNuIV5PJZm4LcNACBPQ,Thai Rock,375 Beach 92nd St,3.5,$$,11693,True,True,False,363,"[{'alias': 'musicvenues', 'title': 'Music Venues'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",False
45,-Q8MYIWoE4EsGQtudIOY0w,Bua Thai Ramen & Robata Grill,1611 2nd Ave,4.5,$$,10028,True,True,True,847,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'ramen', 'title': 'Ramen'}, {'alias': 'sushi', 'title': 'Sushi Bars'}]",False
46,g7qtHQ_121mYWUdu3VWlrA,Tong,321 Starr St,5.0,,11237,True,True,False,36,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]",False
47,_7Maf5WG682E7R-EHSz18w,Bangklyn East Harlem,2051 2nd Ave,4.5,$$,10029,True,True,False,123,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'noodles', 'title': 'Noodles'}]",False
48,RrPIJvmje1qb9iaYd6jH0g,Pinto Restaurant,128 Montague St,4.0,$$,11201,True,True,False,220,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'seafood', 'title': 'Seafood'}]",False
49,2-z6dRAkKupCyz1LF251pQ,Jintana Thai Farmhouse,344 7th Ave,4.5,$$,11215,True,True,True,142,"[{'alias': 'thai', 'title': 'Thai'}]",False
,Id,Name,Location,Rating,Price,Zipcode,Pickup,Delivery,Reservation,Review Count,Categories,Status
0,ri2YWZ2jMuxauAUA__4uvw,SITA THAI,3609 Broadway Ave,4.0,,10031,True,True,False,61,"[{'alias': 'thai', 'title': 'Thai'}]",False
1,oUo_8ST8_fTKTEU6LYC65Q,Ten Zen Asian Cuisine,6703 Austin St,3.5,,11375,True,True,False,53,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'thai', 'title': 'Thai'}]",False
2,0IFDnYf3bhqxJR6hVrG7Gw,Top Thai 55 - Carmine,55 Carmine St,4.5,$$,10014,True,True,True,381,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'halal', 'title': 'Halal'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",False
3,tx-gxkns4uFyve7Eu5mYKA,Tana Thai,1890 Eastchester Rd,3.0,$$,10461,True,True,False,199,"[{'alias': 'thai', 'title': 'Thai'}]",False
4,r_auTWBu0-xW_9SQWLEdrg,Nine Thai,110-70 Queens Blvd,2.0,$$,11375,False,True,False,98,"[{'alias': 'thai', 'title': 'Thai'}]",False
5,dyFvVNDumWZgXtV3GlK8vw,Link Thai,756 Grand St,4.5,$$,11211,True,True,False,60,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",False
6,ybPMdh4XiTTwLWOMUXdwlw,Thai 101 Bistro,448 Myrtle Ave,3.0,$$,11205,True,True,False,191,"[{'alias': 'thai', 'title': 'Thai'}]",False
7,6CutdyyNi-wjh5QXMOielw,Atit Thai Restaurant,134 North Ave,4.0,$$,10801,True,True,False,52,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",False
8,z1OgXX3L9Ipl2mu-Hf4ADw,VIV,717 9th Ave,4.0,$$,10019,True,True,False,897,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",False
9,gEaZtaUQyGsp-O4AVcJWeg,Mama’s Cupboard,235 E 53rd St,5.0,,10022,True,True,False,11,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",False
10,iTke4ZsI0WyAHD6fmAtRLA,Coco Malaysian Cuisine,8269 Broadway,3.5,$$,11373,True,True,False,262,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'malaysian', 'title': 'Malaysian'}]",False
11,EbX_9tqAJs4gW51gZpOB7g,Rasa,25 W 8th St,4.0,$$,10011,True,True,True,734,"[{'alias': 'malaysian', 'title': 'Malaysian'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'halal', 'title': 'Halal'}]",False
12,DEoUnmEnguWiwlDh3CFm1A,Thai Peppercorn,1406 Madison Ave,3.0,$,10029,True,True,False,66,"[{'alias': 'thai', 'title': 'Thai'}]",False
13,_c0MxccsmIBZcGLJpb4nSA,NaNa Thai Street,31 E 21st St,4.5,$$,10010,True,True,False,118,"[{'alias': 'thai', 'title': 'Thai'}]",False
14,jg5nc64wLYKwKAvz_lfMuA,Thai At Lex,1244 Lexington Ave,3.5,$$,10028,True,True,False,183,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",False
15,xRvMOTMzDrMfyAWbYhkA8A,Terra Thai,518 E 6th St,5.0,,10009,True,True,False,29,"[{'alias': 'thai', 'title': 'Thai'}]",False
16,1sEr-BDi2LD6HH6K960pfQ,ACE Thai Kitchen,330 Myrtle Ave,4.5,$$,11205,True,True,False,102,"[{'alias': 'thai', 'title': 'Thai'}]",False
17,1ctLdRJjP9m5QdL7ruYAzA,Herbs Thai Bistro,251 E 45th St,3.5,$$,10017,True,True,False,193,"[{'alias': 'thai', 'title': 'Thai'}]",False
18,ftB-68pWfv2xl3LTDYocNg,Thai Express,37-11 Main St,4.5,,11354,False,False,False,19,"[{'alias': 'thai', 'title': 'Thai'}]",False
19,lI91u68v2xTdE70lyioKAg,Lotus Thai Cuisine,7007 Park Ave,3.5,$$,07093,True,True,False,262,"[{'alias': 'thai', 'title': 'Thai'}]",False
20,LIsCe_l7kUlv2cUs6AxNQQ,SUROSS Thai Bistro,4131 Broadway,4.5,$,10033,True,True,False,195,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'soup', 'title': 'Soup'}]",False
21,dVR5KHPMZoU9rQvxhY5Otw,Thai Terminal,349 E 12th St,4.0,$$,10003,True,True,False,570,"[{'alias': 'thai', 'title': 'Thai'}]",False
22,ebhDBwRzD--eoiYcO8M18g,Pho Thai Lao Kitchen,219 Maywood Ave,4.0,$$,07607,True,True,False,315,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'laotian', 'title': 'Laotian'}]",False
23,9b_FvTUgkkUUMyL0nGhFtg,Three Roosters,792 9th Ave,5.0,,10019,True,True,False,33,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'chickenshop', 'title': 'Chicken Shop'}]",False
24,ihBRikaKYVdJ7M0gVEGjZg,Maomao,1000 Bdwy,5.0,,11221,True,True,False,2,"[{'alias': 'thai', 'title': 'Thai'}]",False
25,f_a1oO8-y2qorh_-K8xWHw,Thai Farm Kitchen Seaport,21 Peck Slip,4.5,,10038,True,True,True,67,"[{'alias': 'thai', 'title': 'Thai'}]",False
26,6wJOojpF2c4lLeBNbTBB0A,Baoburg,614 Manhattan Ave,4.0,$$,11222,True,True,False,237,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'panasian', 'title': 'Pan Asian'}]",False
27,pcVlzw0Id0MvP8MJYMRgJg,River Thai,1766 Amsterdam Ave,4.5,,10031,True,True,False,69,"[{'alias': 'thai', 'title': 'Thai'}]",False
28,Ol72W3YUlo0luBHWpY4sYg,Sawasdee Thai Elevated,395 S Oyster Bay Rd,4.0,$$,11803,False,True,False,281,"[{'alias': 'thai', 'title': 'Thai'}]",False
29,4nwVzRCfWFGe6_Taqee4Cg,MRS. AN Thai,173 E 99th St,4.0,$$,10029,True,True,False,103,"[{'alias': 'thai', 'title': 'Thai'}]",False
30,kGRgfSFbt6l4Otw6HalQcw,Khamdee Thai Kitchen,4887 Merrick Rd,5.0,,11762,True,True,False,25,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'noodles', 'title': 'Noodles'}]",False
31,bF38ob3wxacTztdQLRS-Sg,Tung Thong 181,812 W 181st St,4.0,$$,10033,True,True,False,102,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'soup', 'title': 'Soup'}]",False
32,zYIKxE7eKeglXweoABjSwg,Thai BKK,2021 Lexington Ave,3.5,$$,10035,True,True,False,78,"[{'alias': 'thai', 'title': 'Thai'}]",False
33,9v4l7pz4J709z0mkqUpQbw,Savory Thai,378 Metropolitan Ave,4.5,$$,11211,True,True,False,65,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'bubbletea', 'title': 'Bubble Tea'}, {'alias': 'noodles', 'title': 'Noodles'}]",False
34,3KlWyCJ2BikxwcEb0-O4Ww,Thai Cafe,925 Manhattan Ave,3.5,$$,11222,True,True,False,131,"[{'alias': 'thai', 'title': 'Thai'}]",False
35,-XYp6w50XbZfS90YddS5ew,Soothr,204 E 13th St,5.0,,10003,True,True,False,108,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'noodles', 'title': 'Noodles'}]",False
36,2ev7_7be5HVGfYJCEKEOgw,Nagoya,25-73 Francis Lewis Blvd,3.5,$$,11358,True,True,False,64,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'thai', 'title': 'Thai'}]",False
37,5ZjNZd3Yg0jOkJ9WRx1r6g,Kor Tor Mor,204 Smith St,4.0,$$,11201,True,True,False,260,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'soup', 'title': 'Soup'}]",False
38,U7IbB48W9CiUDb0NA5Jn7Q,Thai House 2,112-07 Jamaica Ave Richmond Hill,5.0,,11418,True,True,False,1,"[{'alias': 'thai', 'title': 'Thai'}]",False
39,O8i5XlvcfzH1q-wpfURrpg,Ayada Thai - Chelsea Market,75 9th Ave,4.0,,10011,True,True,False,78,"[{'alias': 'thai', 'title': 'Thai'}]",False
40,Tmc90kL5jelJ2c9CiGzSFA,Hi-So Thai,1903 Willow Ave,4.0,$$,07086,True,True,False,253,"[{'alias': 'thai', 'title': 'Thai'}]",False
41,qusZ-K5tzM1EyOa1IEWCHA,Nourish,637A Vanderbilt Ave,4.0,$$,11238,True,True,False,261,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'soup', 'title': 'Soup'}]",False
42,1uuxUq-QrUYX-Zal9TvFFQ,Charm Thai Express,1346 Amsterdam Ave,4.0,,10027,True,True,False,78,"[{'alias': 'thai', 'title': 'Thai'}]",False
43,_Ge2eC89Z-jlaDDWglfT8g,Pa Pa Thai Cuisine,1069 1st Ave,4.5,$$,10022,True,True,False,223,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'salad', 'title': 'Salad'}]",False
44,yA29ur97O7B6kYr1g5IoAw,Aroy Dee Thai Kitchen,20 John St,3.5,$$,10038,True,True,False,404,"[{'alias': 'thai', 'title': 'Thai'}]",False
45,jKDXlyPG-2rmcp9Ej6jPLA,Living Thai,931 Amsterdam Ave,4.0,$$,10025,True,True,False,111,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'soup', 'title': 'Soup'}]",False
46,PHu2RLIMZix9W4Uc-FS1fg,Eatzy Thai,33-09 Broadway,3.5,,11106,True,True,False,15,"[{'alias': 'thai', 'title': 'Thai'}]",False
47,AkoNWXRhZWyJInoWI1AaZw,Pad Thai Kitchen,6218 18th Ave,4.5,,11204,True,True,False,42,"[{'alias': 'thai', 'title': 'Thai'}]",False
48,pSSajdYNKTyAGV8-fk7fWQ,Joya,215 Court St,3.5,$$,11201,True,True,False,1321,"[{'alias': 'thai', 'title': 'Thai'}]",False
