,Id,Name,Location,Rating,Price,Zipcode,Pickup,Delivery,Reservation,Review Count,Categories,Status
3,-5npn9NRmOun7VUVLZpjyw,Eat Gai,88 Essex St,4.0,$,10002,True,True,False,68,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'chickenshop', 'title': 'Chicken Shop'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]",False
4,7rxA2Ne0ON6iHFBJ6TJDIg,Luck Thai,386 5th Ave,3.5,$$,11215,True,True,False,163,"[{'alias': 'thai', 'title': 'Thai'}]",False
5,0VGn3bLaUG7lhM5WwkMTCA,Bangkok City Thai Restaurant,335 Washington St,3.0,$$,07030,True,True,False,169,"[{'alias': 'thai', 'title': 'Thai'}]",False
6,wbDtb47idIoDkzOMX8uEkA,Thaimee Love,615 Hudson St,3.5,,10014,True,True,False,10,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'soup', 'title': 'Soup'}]",False
7,CODADSsXEq7PsdV7BncjFw,Uni Thai Bistro,265 E 7th St,4.5,,11218,True,True,False,20,"[{'alias': 'thai', 'title': 'Thai'}]",False
8,UFMXc5B0i_IetI-f8Dpb5A,Coco Thai,268 Prospect Park W,3.5,$$,11215,True,True,False,75,"[{'alias': 'thai', 'title': 'Thai'}]",False
9,4MDltWx_2dxzTEv6mTRfSQ,Rangoon,500 Prospect Pl,4.0,,11238,True,True,False,41,"[{'alias': 'burmese', 'title': 'Burmese'}]",False
10,fTpla27BQIfN5UWK6vjlQQ,High Thai Restaurant,4017 Ave U,3.0,,11234,True,True,False,10,"[{'alias': 'thai', 'title': 'Thai'}]",False
11,9czvgcYzRHVYRDBrB3baZg,Aroy-D The Thai Elephant,605 Bloomfield Ave,4.0,$$,07044,True,True,False,279,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'catering', 'title': 'Caterers'}]",False
12,Hy7c5cSiXnyqiprCDnKLEA,Thai Basil,95 Railroad Ave,4.0,$$,06830,True,True,False,249,"[{'alias': 'thai', 'title': 'Thai'}]",False
13,8ib2voNmppFK9e6aQz4gTg,Pandang,8-12 Village Plz,4.0,$$,07079,True,True,False,167,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'japanese', 'title': 'Japanese'}]",False
14,cADZEB7qFr-8I3fVxHbM1A,Andaman Thai Bistro,1843 1st Ave,4.0,$$,10128,True,True,False,148,"[{'alias': 'thai', 'title': 'Thai'}]",False
15,kAwN-eXOLkZ4OJSRgmjojw,Futigi,164-04 69th Ave,3.0,$$,11365,True,True,False,126,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'thai', 'title': 'Thai'}]",False
16,dJdIEYv56jTBkU6hAnSypw,Awang Kitchen,84-05 Queens Blvd,4.0,$$,11373,True,True,False,151,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'indonesian', 'title': 'Indonesian'}]",False
17,ybczZr7m8jZtGe0qDPXW5w,Accent Thai Kitchen,631 Mclean Ave,3.0,$$,10705,True,True,False,136,"[{'alias': 'thai', 'title': 'Thai'}]",False
18,LQ8ITaZIbaiQ8pHPOx5i6w,SkyIce Sweet & Savory,63 5th Ave,4.0,$$,11217,True,True,False,752,"[{'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}, {'alias': 'thai', 'title': 'Thai'}]",False
19,ZXigwMMfiUcbKkES2gHEuQ,Thai Station,2161 Merrick Ave,3.5,$$,11566,True,True,False,173,"[{'alias': 'thai', 'title': 'Thai'}]",False
20,D65eObUbArHu6UiQsUasgw,HinoMaru Ramen,33-18 Ditmars Blvd,4.0,$$,11105,True,True,False,893,"[{'alias': 'ramen', 'title': 'Ramen'}, {'alias': 'soup', 'title': 'Soup'}]",False
21,eWSZHH4kfzS5NeNU1CMcyg,Amayar Kitchen,111 E Passaic St,5.0,,07607,False,False,False,8,"[{'alias': 'burmese', 'title': 'Burmese'}]",False
22,fePu8xy0ir_ikZcS_vVSBA,Asuka Sushi,300 W 23rd St,4.0,$$,10011,True,True,False,966,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",False
23,RkPakW9XloEm-QB0eNlHmw,Mumbai Curry House Indian,123 Allen St,4.5,,10029,True,True,False,76,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'thai', 'title': 'Thai'}]",False
24,dqjko5ndMGayALuhwq3ghQ,Thailicious,71 Clinton St,4.5,$$,10002,True,True,False,119,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'noodles', 'title': 'Noodles'}]",False
25,G6X_xXJUJyAvDBs-AQKM-g,Zou Chinese Cuisine,252 Merrick Rd,4.0,,11563,True,True,False,25,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'thai', 'title': 'Thai'}]",False
26,Y0F5QFtfAFdQDSKMl8LDTQ,Kai Yang,345 Bloomfield Ave,4.5,$$,07042,False,True,False,158,"[{'alias': 'thai', 'title': 'Thai'}]",False
27,CY1lJBQatCNo4-_ljlS1rA,Unique Fusion Restaurant,586 West 207 St,5.0,$$,10034,True,True,False,61,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'thai', 'title': 'Thai'}]",False
28,9BubpdklvRdDeDND-FfoEA,Spicy Shallot 2,1208 W Boston Post Rd,3.0,$$,10543,True,True,False,90,"[{'alias': 'thai', 'title': 'Thai'}]",False
29,Kjm5PwLywk7VICM6_tVRYQ,Dim Sum Garden 稻香點心坊,13505 40th Rd,4.0,,11354,True,True,False,65,"[{'alias': 'dimsum', 'title': 'Dim Sum'}, {'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'cantonese', 'title': 'Cantonese'}]",False
30,GURmB4kTMLpG8AGjx52ILw,New Pinang South East Asian Cuisine,11110 Queens Blvd,3.0,$$,11375,True,True,False,259,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}]",False
31,pjCLHrmXcfb2BLaZS1fXsA,Thai V Express,203 E 26th St,3.5,,10010,True,True,False,29,"[{'alias': 'thai', 'title': 'Thai'}]",False
32,w2XTAF56oI2ywMGc9W6SQA,Thai Leaf,611 86th St,3.0,,11209,True,True,False,52,"[{'alias': 'thai', 'title': 'Thai'}]",False
33,ykf5siP-2CXY3leFbeeabQ,An'Nam,234 W 48th St,4.0,$$,10036,True,True,False,297,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'thai', 'title': 'Thai'}]",False
34,m4LsYh1uad-k6Bfyd4bIrA,Bamboo Ya,69-12 Austin St,4.0,$$,11375,True,True,False,140,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'bars', 'title': 'Bars'}]",False
35,AwiDxfV8j7x3_7dtUEkWmQ,Saigon Kitchen,2024 Center Ave,4.0,$$,07024,True,True,False,377,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'noodles', 'title': 'Noodles'}]",False
36,3LQD4aB3UYPteZfsyglV4w,Jin Sushi & Thai,1708 E 16th St,4.0,$$,11229,True,True,False,95,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'sushi', 'title': 'Sushi Bars'}]",False
37,s-UAKra4P0sFE9ylXlwwfA,Le Viet Cafe,1750 2nd Ave,3.5,$$,10128,True,True,False,127,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",False
38,c7z96m0UdMkJRhlz0Ht5XQ,Siri Thai,641 10th Ave,4.0,$$,10036,True,True,False,215,"[{'alias': 'thai', 'title': 'Thai'}]",False
39,2rjcqpDzCIHh1cyNFSh-4w,Asian Bowl,101-11 Queens Blvd,3.5,$,11375,True,True,False,189,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'burmese', 'title': 'Burmese'}]",False
40,gJMMX5Ip4AsulbzxMZgdYg,Thaibird,2330 Borden Ave,5.0,,11101,True,True,False,4,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]",False
41,xR2Yeb_Nh0MOAiUIaqaVOg,Tavern 157,157-12 Northern Blvd,4.5,$$,11354,True,True,True,403,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]",False
42,c9I4-T9wTlMmJEHb4obEdQ,Happy Gathering,3220 34th Ave,3.0,$,11106,True,True,False,51,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'thai', 'title': 'Thai'}]",False
43,V6lfm-yKrVqIQh_QZv7Qvg,Lemonleaf Grill,536 S Broadway,3.5,$$,11801,False,True,False,222,"[{'alias': 'thai', 'title': 'Thai'}]",False
44,4xQ7ZLWHFALOmJJURDOCUw,Curry 42,220 E 42nd St,4.0,,10017,False,False,False,6,"[{'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'thai', 'title': 'Thai'}]",False
45,HyENSD29rcF_5iSFakhMSw,Song,295 5th Ave,3.5,$$,11215,True,True,False,1074,"[{'alias': 'thai', 'title': 'Thai'}]",False
46,FL7aHCbKMDSpchQS1KucHQ,Thai O'Brien's,478 Ave E,3.5,$$,07002,True,True,False,137,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'karaoke', 'title': 'Karaoke'}]",False
47,_pZk7XbpyqTSfHBllTGAEg,Station Thai Bistro,2 E Ridgewood Ave,4.0,,07450,True,True,False,18,"[{'alias': 'thai', 'title': 'Thai'}]",False
48,8Jz2IfS-BGCm1GniqJVe2A,Saketumi Asian Bistro,118 Montague St,4.0,$$,11201,True,True,False,146,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",False
49,xt8AcJzq61ksZbMJ1o--7Q,Wasabi Thai,897 Broadway,4.5,$,07002,False,True,False,110,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'sushi', 'title': 'Sushi Bars'}]",False
,Id,Name,Location,Rating,Price,Zipcode,Pickup,Delivery,Reservation,Review Count,Categories,Status
0,8cyRl5HIQzbkYD7orq223g,SHI,4720 Center Blvd,3.5,$$,11109,True,True,False,822,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'japanese', 'title': 'Japanese'}]",False
1,hSiTqxKKgvQSI5x5VdMjoQ,Top Thai - Brooklyn,8510 4th Ave,3.5,$$,11209,True,True,False,310,"[{'alias': 'thai', 'title': 'Thai'}]",False
2,nCQCd3iHbmGJzpbKk5cDhA,Noodle Box Fusion,43-15 Bell Blvd,4.5,$$,11361,True,True,False,101,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'ramen', 'title': 'Ramen'}, {'alias': 'cantonese', 'title': 'Cantonese'}]",False
3,ooHTw6KGNXsKj5TmyHKVuQ,Lucy's Vietnamese Bushwick,262 Irving Ave,3.5,$$,11237,True,True,False,495,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'noodles', 'title': 'Noodles'}]",False
4,joPF7gCKubbmloUSsH5NzA,Thai Cella,712 9th Ave,4.0,,10019,False,False,False,1,"[{'alias': 'thai', 'title': 'Thai'}]",False
5,HdOlH7fR1Lx6IZAisL6C_w,Beijing Dumpling,116-14 Queens Blvd,4.0,$,11375,True,True,False,92,"[{'alias': 'chinese', 'title': 'Chinese'}]",False
6,OPSCHpuBSthP7UwnMm0GSA,Spice,975 Amsterdam Ave,3.5,$$,10025,True,True,False,193,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",False
7,m_XJOT1R6whUQTfBfB5uGg,Hug Thai Cuisine,2618 Merrick Rd,4.0,$$,11710,True,True,False,80,"[{'alias': 'thai', 'title': 'Thai'}]",False
8,ClGOKso24nhGDmlFr7rToA,Lemon Leaf Thai Restaurant,197 Mineola Blvd,3.0,$$,11501,True,True,False,180,"[{'alias': 'thai', 'title': 'Thai'}]",False
9,nybFUH8FR1Dcn3DwYxe__Q,Durian,147 Chatsworth Ave,4.0,$$,10538,True,True,False,105,"[{'alias': 'thai', 'title': 'Thai'}]",False
10,ieOIBz6Gfqmwm1B0wUzh9g,Mama Lee,213-12 48th Ave,4.5,$$,11364,False,True,False,507,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'taiwanese', 'title': 'Taiwanese'}]",False
11,7hyQqnnAisSL-nfIWCPziQ,Chop Shop,254 10th Ave,3.5,$$,10001,True,True,False,247,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'thai', 'title': 'Thai'}]",False
12,WM2tNgae2GSiUu-UPdbk6w,Eat Thai,654 9th Ave,4.0,$$,10036,True,True,False,60,"[{'alias': 'thai', 'title': 'Thai'}]",False
13,V-rY0hlPjAghV14jOlVUiQ,Nikko,1280 Amsterdam Ave,3.5,$$,10027,True,True,False,364,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'sushi', 'title': 'Sushi Bars'}]",False
14,LvmDVd1OlRGFdtY4RH2iSQ,Abaya Thai,318 W 36th St,2.5,$$,10018,True,True,False,73,"[{'alias': 'thai', 'title': 'Thai'}]",False
15,ov8JN2CZGk0fwDO3rtQYSg,Rice Thai Kitchen,311 7th Ave,3.0,$$,11215,True,True,False,214,"[{'alias': 'thai', 'title': 'Thai'}]",False
16,CPv_PzTVuk2q-8Ndi6pXaQ,OK Ryan Restaurant,4104 College Point Blvd,4.0,$$,11355,True,True,False,167,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'taiwanese', 'title': 'Taiwanese'}]",False
17,RDsn56-SOlE0cPDXsVz12A,Wild Ginger,424 Sunrise Hwy,3.5,$$,11570,True,True,False,416,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'panasian', 'title': 'Pan Asian'}]",False
18,o7vqvJmUqnXIG4-WqAZlXQ,Thai Flavors Kitchen,357 Broadway,4.5,$$,11714,False,False,False,217,"[{'alias': 'thai', 'title': 'Thai'}]",False
19,S0Qydvh12n5E_uodsLa8eA,Co Co Lin Vegetarian House,64-19 Fresh Pond Rd,4.0,$$,11385,True,True,False,264,"[{'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'vegan', 'title': 'Vegan'}]",False
20,wdT0AzrOgH_ASFqdWf1pMg,Peter's Kitchen,14909 Union Tpke,3.0,$,11367,True,True,False,95,"[{'alias': 'chinese', 'title': 'Chinese'}]",False
21,_yWKwNjynMD93fe339j9Wg,MoCA Asian Bistro,107-18 70th Rd,3.5,$$,11375,True,True,False,546,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}]",False
22,fEnX6R_foFOc3NriJY4J2Q,Three Bowls Noodle House,63-28 Roosevelt Ave,4.0,$$,11377,True,True,False,85,"[{'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'ramen', 'title': 'Ramen'}]",False
23,CvSOAN2WWzLRGND4vN1xtA,A1 Asian Fusion,2071 7th Ave,3.5,$$,10027,True,True,False,122,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'thai', 'title': 'Thai'}]",False
24,NebgteFykeM1gwiVgPcCHw,The Handpulled Noodle,3600 Broadway,4.0,$$,10031,True,True,False,832,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'noodles', 'title': 'Noodles'}]",False
25,EEf5KB5wx340TY7QwDKIqQ,More Express,281 Grove St,3.5,$$,07302,True,True,False,327,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'soup', 'title': 'Soup'}]",False
26,8yvD0Vc9cugahfCOl7XLYw,Red Bowl,26 E Prospect St,4.0,$$,07463,True,True,False,121,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'thai', 'title': 'Thai'}]",False
27,0DyF6tokikZqd8bys-Af_Q,To Be Thai,126 Beverley Rd,3.5,$$,11218,True,True,False,190,"[{'alias': 'thai', 'title': 'Thai'}]",False
28,oF_Uq8SGBHRcz-U5i8wlBQ,Amitabha Vegan Restaurant,6824 Fresh Meadow Ln,4.5,$$,11365,True,True,False,52,"[{'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'noodles', 'title': 'Noodles'}]",False
29,QMjwVS8CAJ72T5PLiSx3GA,Sweet Chili,1045 Flushing Ave,4.0,$$,11237,True,True,False,113,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'thai', 'title': 'Thai'}]",False
30,EAkIy8TKrW4yPPDCZyP-Cw,Luckyim Thai truck,46th St & 6th Ave,4.0,$,10017,False,False,False,45,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'thai', 'title': 'Thai'}]",False
31,AekKkXTaCXlYp95KrxlesA,Little Tiffin,970 Manhattan Ave,5.0,,11222,False,True,False,17,"[{'alias': 'thai', 'title': 'Thai'}]",False
32,sjEgiJS3AHDDF_IyYD2prw,Thai Coconut,3266 Railroad Ave,3.5,$$,11793,True,True,False,161,"[{'alias': 'thai', 'title': 'Thai'}]",False
33,KIERtmoOTz7r103MWw08nA,Cafe Chili,172 Court St,3.5,$$,11201,True,True,False,177,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'cafes', 'title': 'Cafes'}]",False
34,0qFCm4PJPisfknHuTTIwtw,Authentic Thai Cuisine,2225 Jerusalem Ave,4.0,,11566,True,True,False,66,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}]",False
35,B9Mbi12NpBJkZcRtQNtMBA,Malaysia Grill,224 W 104th St,4.0,$$,10024,True,True,False,293,"[{'alias': 'malaysian', 'title': 'Malaysian'}]",False
36,CTUqeP0Z7kgi5Tvsx-mU7A,Satay,4601 Kissena Blvd,3.5,$$,11355,True,True,False,159,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'malaysian', 'title': 'Malaysian'}]",False
37,r2JVKalbucGf2nryywuL2w,Kopitiam,151 E Broadway,4.0,$$,10002,True,True,False,682,"[{'alias': 'malaysian', 'title': 'Malaysian'}, {'alias': 'singaporean', 'title': 'Singaporean'}]",False
38,Af6KfYulC0eTyHcTyuIg5g,Fa La La,436 Main St,4.5,,07052,False,False,False,14,"[{'alias': 'thai', 'title': 'Thai'}]",False
39,mm8gYHxaLLRyv3CslY40TA,Suzuki Shokudo,38-01 31st St,4.5,$$,11101,True,True,False,140,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'ramen', 'title': 'Ramen'}]",False
40,RwEs6AvU5Cxp_ENodsgxHw,Nana,406 Central Ave,3.5,$$,07307,True,True,False,115,"[{'alias': 'thai', 'title': 'Thai'}]",False
41,B9_TgZa8rgW5oZOtXZUMCw,Laut Singapura,31 E 20th St,4.0,,10003,True,True,False,182,"[{'alias': 'singaporean', 'title': 'Singaporean'}]",False
42,u3JBjUgrCdxy6WF0tnX3SA,Aji Sushi House,3606 Ditmars Blvd,4.5,$$,11105,True,True,False,453,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",False
43,3Qpi419I29t3sCHMzC_h-g,Harvest Chinese & Thai Cuisine,1502 1st Ave,3.5,$$,10075,True,True,False,94,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'chinese', 'title': 'Chinese'}]",False
44,zdB4nA0Xpyxhi5oIt6wVng,JoJu,555 5th Ave,4.5,$$,10017,True,True,False,136,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",False
45,UBnrFZuqa1nMrV7ncWHBwA,Corthaiyou,1310 Cortelyou Rd,3.5,$$,11226,True,True,False,182,"[{'alias': 'thai', 'title': 'Thai'}]",False
46,coY9hclRerLMPXnurb7mQg,Rolls Rice,40-46 Main St,4.5,,11354,True,True,False,130,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'gourmet', 'title': 'Specialty Food'}]",False
47,_Ki5XZTB8mL9RDYGj7KP0w,22 Thai Cuisine,59 Nassau St,2.5,$,10038,True,True,False,187,"[{'alias': 'thai', 'title': 'Thai'}]",False
48,1xJV03v3g3oP3G5oDlWuoQ,Di An Di,68 Greenpoint Ave,4.0,$$$$,11222,True,True,False,191,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",False
49,G_C-murI79nWDtR10h14XA,Frenasia,16335 Crossbay Blvd,3.5,$$,11414,True,True,False,241,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'japanese', 'title': 'Japanese'}]",False
